Title,Summary,Publication Date,Source,URL,Category
Hezbollah confirms death of leader Hassan Nasrallah after Israeli strikes on Beirut,"Hezbollah has confirmed the death of its leader, hours after the Israel Defense Forces said he died in a strike on Beirut on Friday.",25-10-10,BBC,https://www.bbc.comhttps://www.bbc.com/news/live/c981g8mrl8lt,General
Bowen: West left powerless as Israel claims its biggest victory yet against Hezbollah,Diplomats were hoping to calm matters - they will be looking at events with dismay.,25-10-10,BBC,https://www.bbc.com/news/articles/ckgn5xkp3rko,General
Who is Hezbollah leader Hassan Nasrallah?,He played a key role in turning Hezbollah into the political and military force it is today.,25-10-10,BBC,https://www.bbc.com/news/articles/c1wnp0vln19o,General
'A very dangerous and delicate moment for Lebanon',BBC Middle East Correspondent Hugo Bachega reports from Beirut as the IDF says it has killed the Hezbollah leader.,25-10-10,BBC,https://www.bbc.com/news/videos/c8j7134jjj0o,General
Watch: BBC correspondent records moment air strike hits Beirut,BBC reporters capture the moment and aftermath of an Israeli air strike in southern Lebanon.,25-10-10,BBC,https://www.bbc.com/news/videos/cd0zvj0y9d7o,General
Top stories,"Helene marked one of the largest storms to hit the US, causing widespread devastation across the southeast",25-10-10,BBC,https://www.bbc.com/news/articles/czd13mezz7mo,Disaster
At least 43 dead as Helene pummels south-east US,Fifteen women and two men were killed in a targeted attack on a village in Lusikisiki police say.,25-10-10,BBC,https://www.bbc.com/news/articles/cx25vperv9go,Crime
Manhunt under way as 17 people killed in South Africa mass shooting,"After 72 million years underground, the 600lb (272kg) head was carefully excavated and moved to a museum.",25-10-10,BBC,https://www.bbc.com/news/videos/cvgx4njwgjdo,General
Massive dinosaur skull unearthed in Northern Alberta,For months a huge iceberg blocked the path of hundreds of penguin chicks but somehow they survived.,25-10-10,BBC,https://www.bbc.com/news/articles/c3wp4qnljd1o,General
Penguin chicks survive colossal tearaway iceberg,"The unofficial event has been compared to other viral flops, including the Wonka experience.",25-10-10,BBC,https://www.bbc.com/news/articles/cx2kj45yy88o,General
Bridgerton ball promised glamour. It descended into chaos,Fifteen women and two men were killed in a targeted attack on a village in Lusikisiki police say.,25-10-10,BBC,https://www.bbc.com/news/articles/cx25vperv9go,Crime
Manhunt under way as 17 people killed in South Africa mass shooting,"As elections are held after a 10-year gap, people in Kashmir say they have waited long to be heard.",25-10-10,BBC,https://www.bbc.com/news/articles/cx20rr57g16o,Politics
Kashmir hopes for a voice after first election in 10 years,She was a multi award-winning actress - but Dame Maggie Smith never loved the limelight.,25-10-10,BBC,https://www.bbc.com/news/articles/cx2kl4338ddo,General
"'Never shy on stage, always shy off it' - what Dame Maggie Smith was really like","Omar Al Fayed says the allegations have ""thrown into question the loving memory I had of him"".",25-10-10,BBC,https://www.bbc.com/news/articles/cvgdnmx3r43o,General
Al Fayed's son 'horrified' by sexual abuse allegations,"After 72 million years underground, the 600lb (272kg) head was carefully excavated and moved to a museum.",25-10-10,BBC,https://www.bbc.com/news/videos/cvgx4njwgjdo,General
Massive dinosaur skull unearthed in Northern Alberta,Escalating cross-border hostilities have heightened fears of an all-out conflict.,25-10-10,BBC,https://www.bbc.com/news/articles/cy89ez894rko,General
Japan's scandal-hit ruling party picks next PM,"After rocket attacks between Hezbollah and Israeli forces ramped up, the damage in southern Lebanon is clear",25-10-10,BBC,https://www.bbc.com/news/articles/cr4xz013zx7o,Crime
Austria's far right eyes unprecedented election win,"Nine people were killed in Shebaa, including two children, a pregnant woman and her unborn child.",25-10-10,BBC,https://www.bbc.com/news/articles/cj04955442ro,General
Myanmar rebels reject embattled junta's peace offer,The new plan packages up a series of regional objectives that have remained out of reach for diplomats for nearly two decades.,25-10-10,BBC,https://www.bbc.com/news/articles/cgeygelwljxo,General
'My liquid BBL went well but I regret it now I know the risks',Iran has sought to strike an unusually conciliatory tone in the face of attacks on its ally Hezbollah.,25-10-10,BBC,https://www.bbc.com/news/articles/cz6wg15nxvvo,Crime
Lana Del Rey reportedly marries alligator tour guide in Louisiana,How did a Philippine nature reserve get caught up in an information battle?,25-10-10,BBC,https://www.bbc.com/news/world-middle-east-67307858,General
Israeli strikes on Lebanon,There is a stark difference in how - and how often - each candidate addresses the US-China relationship.,25-10-10,BBC,https://www.bbc.com/news/videos/cjwdqx6e2yjo,General
What is Hezbollah and why is Israel attacking Lebanon?,Relatives of victims of the Bosnian war hope the initiative will help find the remains of their loved ones.,25-10-10,BBC,https://www.bbc.com/news/videos/c4g9dx20z21o,General
What satellite data shows about missile damage in Lebanon,"""Everyone was screaming,"" says Briana Gagnier, who describes rescuing elderly neighbours as flames engulfed their home.",25-10-10,BBC,https://www.bbc.com/news/articles/cz04depp2nro,General
BBC visits scene of Israeli air strike in Lebanese village,"Orthodox Christians in Ethiopia celebrate Meskel, the first major festival of the religious year.",25-10-10,BBC,https://www.bbc.com/news/articles/clylgv2dk3yo,General
Can diplomacy bring Middle East ceasefire? Early signs don't bode well,There is a stark difference in how - and how often - each candidate addresses the US-China relationship.,25-10-10,BBC,https://www.bbc.com/news/articles/cp39zvv6kl4o,General
Iran faces dilemma of restraint or revenge for attacks on ally Hezbollah,A selection of striking news photographs taken around the world this week.,25-10-10,BBC,https://www.bbc.com/news/articles/ckgvr9kgkqyo,Politics
More to explore,"As elections are held after a 10-year gap, people in Kashmir say they have waited long to be heard.",25-10-10,BBC,https://www.bbc.com/news/articles/cy0lye0pxp8o,Politics
Smear campaign against celebrity-endorsed nature reserve exposed,Relatives of victims of the Bosnian war hope the initiative will help find the remains of their loved ones.,25-10-10,BBC,https://www.bbc.com/news/articles/crm2k04m2gxo,General
China is part of the US election - but only from one candidate,"Uber's US terms of service, which they accepted, mean disputes have to be settled out of court.",25-10-10,BBC,https://www.bbc.com/news/articles/cd6qgyg5343o,General
Blood tests help Bosnian families find closure after war,"Eric Adams, who is accused of accepting illegal campaign funds, has rejected calls from his party to resign.",25-10-10,BBC,https://www.bbc.com/news/articles/ckgvr9kgkqyo,Politics
'I swam out of my home' - Floridians reel from Helene,A Tasmanian court has overturned an anti-discrimination ruling that shut down the Ladies Lounge.,25-10-10,BBC,https://www.bbc.com/news/articles/ckgv557lz18o,General
Ethiopia festival fires burn bright despite downpour,"They were charged with 18 counts, including identity theft, for the alleged ""hack and leak"" operation.",25-10-10,BBC,https://www.bbc.com/news/articles/cx20rr57g16o,General
China is part of the US election - but only from one candidate,"Belgium's King Philippe levelled direct criticism at the pontiff, saying it had ""taken far too long for the cries to be heard and acknowledged"".",25-10-10,BBC,https://www.bbc.com/news/articles/cy0lye0pxp8o,General
"Festival, football and floods: Photos of the week","Eric Adams, who is accused of accepting illegal campaign funds, has rejected calls from his party to resign.",25-10-10,BBC,https://www.bbc.com/news/videos/cvgx4njwgjdo,Politics
Kashmir hopes for a voice after first election in 10 years,"Omar Al Fayed says the allegations have ""thrown into question the loving memory I had of him"".",25-10-10,BBC,https://www.bbc.com/news/videos/cd0zvj0y9d7o,General
Blood tests help Bosnian families find closure after war,Two weeks ago the world did not know the capybara from Hoo Zoo in Telford existed.,25-10-10,BBC,https://www.bbc.com/news/videos/c8j7134jjj0o,General
Most watched,A Tasmanian court has overturned an anti-discrimination ruling that shut down the Ladies Lounge.,25-10-10,BBC,https://www.bbc.com/news/videos/czxdw657979o,General
Massive dinosaur skull unearthed in Northern Alberta,Follow live text updates and radio commentary from the Premier League featuring Newcastle United v Manchester City.,25-10-10,BBC,https://www.bbc.com/news/videos/cpqze3djd82o,General
Watch: BBC correspondent records moment air strike hits Beirut,World number one Jannik Sinner was cleared of wrongdoing after twice testing positive for a banned substance in March.,25-10-10,BBC,https://www.bbc.com/news/articles/cwy9j8ldp0lo,General
'A very dangerous and delicate moment for Lebanon',Follow live text from Sheffield Wednesday v West Bromwich Albion and nine other games in the Championship on Saturday.,25-10-10,BBC,https://www.bbc.com/news/articles/c5y52rpgdyzo,Sports
Dramatic flooding and rescues as Hurricane Helene hits Florida,Listen to BBC local radio commentaries and follow live text updates from day three of the last round of the County Championship season.,25-10-10,BBC,https://www.bbc.com/news/articles/cvglvy6gn54o,Sports
BBC asks Trump what he would do differently in the Middle East,Watch and follow live as Wales face Australia in their WXV 2 opener followed by Italy v Scotland on Saturday.,25-10-10,BBC,https://www.bbc.com/news/articles/czxdw5l5vxgo,General
Also in news,World number one Jannik Sinner was cleared of wrongdoing after twice testing positive for a banned substance in March.,25-10-10,BBC,https://www.bbc.com/news/articles/cx25gvlgnqgo,General
Uber terms mean couple can't sue after 'life-changing' crash,Aston Villa goalkeeper Emiliano Martinez will miss two World Cup qualifiers for Argentina.,25-10-10,BBC,https://www.bbc.com/news/articles/c5y52rpgdyzo,General
NYC mayor pleads not guilty to bribery and fraud charges,"New Zealand finish their Rugby Championship campaign on a high, with a comfortable victory over a much-improved Australia in Wellington.",25-10-10,BBC,https://www.bbc.com/news/articles/cvgdnmx3r43o,Politics
Judge says controversial women-only art exhibit is legal,Follow live text from Sheffield Wednesday v West Bromwich Albion and nine other games in the Championship on Saturday.,25-10-10,BBC,https://www.bbc.com/news/articles/c749nwrj1njo,Sports
